POLLUTANT_CODE,POLLUTANT_CODE_DESC,HAP_CATEGORY_NAME,Chemical Formula,Molecular Weight,ACTIVE,LAST_MODIFICATION_DATE,VALID_V20,VALID_V30,COMMENT,Urban HAP 33,Urban HAP_baseline_33,NATO_TEQ,WHO_TEQ,I_TEQ,OzonePrecursor,PMPrecursor,HAP_or_CAP,Pollutant_Rank
121448,Triethylamine,Triethylamine,C6H15N,101.19,Y,11/26/2001 11:02,Y,Y,,0,0,,,,1,0,HAP,1
121697,"N,N-Dimethylaniline","N,N-Dimethylaniline",C8H11N,121.18,Y,11/26/2001 11:02,Y,Y,,0,0,,,,1,0,HAP,1
122667,"1,2-Diphenylhydrazine","1,2-Diphenylhydrazine",C12H12N2,184.24,Y,11/26/2001 11:02,Y,Y,,0,0,,,,1,1,HAP,1
122996,Phenyl Cellosolve,Glycol Ethers,C8H10O2,138.17,Y,11/26/2001 11:02,Y,Y,,0,0,,,,1,1,HAP,1
123319,Hydroquinone,Hydroquinone,C6H6O2,110.11,Y,11/26/2001 11:02,Y,Y,,0,0,,,,1,1,HAP,1
123386,Propionaldehyde,Propionaldehyde,C3H6O,58.08,Y,11/26/2001 11:02,Y,Y,,0,0,,,,1,0,HAP,1
123739,Crotonaldehyde,,,,N,9/19/2002 0:00,Y,N,,0,0,,,,0,0,,
123911,p-Dioxane,p-Dioxane,C4H8O2,88.11,Y,11/26/2001 11:02,Y,Y,,0,0,,,,1,0,HAP,1
124174,Butyl Carbitol Acetate,Glycol Ethers,C10H20O4,204.27,Y,11/26/2001 11:02,Y,Y,,0,0,,,,1,1,HAP,1
125,Cadmium & Compounds,Cadmium Compounds,,,Y,11/26/2001 11:02,Y,Y,,1,1,,,,0,1,HAP,2
12504487,Nickel Hydroxide,Nickel Compounds,,,N,9/19/2002 0:00,Y,N,,0,0,,,,0,0,,
12626812,Lead Titanate Zircon,Lead Compounds,"Pb(Ti,Zr)O3",394.32,Y,11/26/2001 11:02,Y,Y,,1,1,,,,0,1,HAP,1
12640890,Selenium Oxide,Selenium Compounds,SeO,94.96,Y,11/26/2001 11:02,Y,Y,,0,0,,,,0,1,HAP,1
126998,Chloroprene,Chloroprene,C4H5Cl,88.54,Y,11/26/2001 11:02,Y,Y,,0,0,,,,1,0,HAP,1
12710360,Nickel Carbide,Nickel Compounds,Ni3C,188.1,Y,11/26/2001 11:02,Y,Y,,1,1,,,,0,1,HAP,1
1271289,Nickelocene,Nickel Compounds,C10H10Ni,188.88,Y,11/26/2001 11:02,Y,Y,,1,1,,,,0,1,HAP,1
127184,Tetrachloroethylene,Tetrachloroethylene (Perchloroethylene),C2Cl4,165.83,Y,11/26/2001 11:02,Y,Y,,1,1,,,,0,0,HAP,1
129000,Pyrene,Polycyclic Organic Matter as 15-PAH,C16H10,202.26,Y,11/26/2001 11:02,Y,Y,,0,1,,,,1,1,HAP,1
13011546,Phosphorous Salt,Phosphorus Compounds,,,N,5/5/2004 10:07,Y,N,The pollutant is no longer active.,0,0,,,,0,1,,
1303282,Arsenic Pentoxide,Arsenic Compounds(Inorganic Including Arsine),As2O5,229.84,Y,11/26/2001 11:02,Y,Y,,1,1,,,,0,1,HAP,1
1304569,Beryllium Oxide,Beryllium Compounds,BeO,25.01,Y,11/26/2001 11:02,Y,Y,,1,1,,,,0,1,HAP,1
130498292,"PAH, total",Polycyclic Organic Matter as 7-PAH,,,Y,5/5/2004 10:07,N,Y,The pollutant was added.  This replaces the code 234.,1,1,,,,1,1,HAP,1
1306190,Cadmium Oxide,Cadmium Compounds,CdO,128.41,Y,11/26/2001 11:02,Y,Y,,1,1,,,,0,1,HAP,1
1306236,Cadmium Sulfide,Cadmium Compounds,CdS,144.48,Y,11/26/2001 11:02,Y,Y,,1,1,,,,0,1,HAP,1
100027,4-Nitrophenol,4-Nitrophenol,C6H5NO3,139.11,Y,11/26/2001 11:02,Y,Y,,0,0,,,,1,1,HAP,1
10025737,Chromium (III) Chloride,Chromium Compounds,CrCl3,158.35,Y,5/9/2005,N,N,Added per request North Carolina.,1,1,,,,0,1,HAP,1
10025873,Phosphorus Oxychloride,Phosphorus Compounds,,,N,5/5/2004 10:07,Y,N,The pollutant is no longer active.,0,0,,,,0,1,,
10025919,Antimony Trichloride,Antimony Compounds,Cl3Sb,228.12,Y,11/26/2001 11:02,Y,Y,,0,0,,,,0,1,HAP,1
1002671,Diethylene Glycol Ethyl Methyl Ether,Glycol Ethers,C7H16O3,148.2,Y,11/26/2001 11:02,Y,Y,,0,0,,,,1,1,HAP,1
10031137,Lead Arsenite,Lead Compounds,Pb(AsHO2)2,391.04,Y,11/26/2001 11:02,Y,Y,,1,1,,,,0,1,HAP,1
10034829,Sodium Chromate(VI),Chromium Compounds,Na2(CrH2O4)(H2O)4,236.05,Y,11/26/2001 11:02,Y,Y,,1,1,,,,0,1,HAP,1
100414,Ethyl Benzene,Ethylbenzene,C8H10,106.17,Y,11/26/2001 11:02,Y,Y,,0,0,,,,1,0,HAP,1
100425,Styrene,Styrene,C8H8,104.15,Y,11/26/2001 11:02,Y,Y,,0,0,,,,1,0,HAP,1
10043660,Iodine 131,Radionuclides (Including Radon),"I, isotope of mass 131",126.9,Y,5/5/2004 10:07,N,Y,The pollutant was added.  This replaces the code 24267569.,0,0,,,,0,0,HAP,1
100447,Benzyl Chloride,Benzyl Chloride,C7H7Cl,126.59,Y,11/26/2001 11:02,Y,Y,,0,0,,,,1,0,HAP,1
10049055,Chromium (II) Chloride,Chromium Compounds, CrCl2,122.9,Y,5/9/2005,N,N,Added per request North Carolina.,1,1,,,,0,1,HAP,1
10060125,"Chromium Chloride, Hexahydrate",Chromium Compounds,CrCl3(H2O)6,266.45,Y,5/9/2005,Y,Y,Name changed per North Carolina request.,1,1,,,,0,1,HAP,1
100805,Ethylene Glycol Methyl Ether,Glycol Ethers,,,N,9/19/2002 0:00,Y,N,,0,0,,,,0,0,,
10099748,Lead Nitrate,Lead Compounds,Pb(HNO3)2,333.22,Y,11/26/2001 11:02,Y,Y,,1,1,,,,0,1,HAP,1
10101505,Permanganic acid,Manganese Compounds,Na(HMnO4),142.93,Y,3/13/2003 9:14,N,Y,,1,1,,,,0,1,HAP,1
10101538,Chromic Sulfate,Chromium Compounds,Cr2(H2SO4)3,298.24,Y,11/26/2001 11:02,Y,Y,,1,1,,,,0,1,HAP,1
10101970,Nickel (II) Sulfate Hexahydrate,Nickel Compounds,NiH2SO4.6H2O,262.7,Y,11/26/2001 11:02,Y,Y,,1,1,,,,0,1,HAP,1
101020,Triphenyl Phosphite,Phosphorus Compounds,,,N,5/5/2004 10:07,Y,N,The pollutant is no longer active.,0,0,,,,0,1,,
10108642,Cadmium Chloride,Cadmium Compounds,CdCl2,183.32,Y,11/26/2001 11:02,Y,Y,,1,1,,,,0,1,HAP,1
101144,"4,4'-Methylenebis(2-Chloraniline)","4,4'-Methylenebis(2-Chloroaniline)",C13H12Cl2N2,267.16,Y,11/26/2001 11:02,Y,Y,,0,0,,,,0,1,HAP,1
10124364,Cadmium Sulfate,Cadmium Compounds,CdH2SO4,210.49,Y,11/26/2001 11:02,Y,Y,,1,1,,,,0,1,HAP,1
10124433,Cobalt Sulfate,Cobalt Compounds,CoH2SO4,157.01,Y,11/26/2001 11:02,Y,Y,,0,0,,,,0,1,HAP,1
10137969,Ethyleneglycol Mono-2-Methylpentyl Ether,Glycol Ethers,C8H18O2,146.23,Y,11/26/2001 11:02,Y,Y,,0,0,,,,1,1,HAP,1
10137981,"Ethyleneglycolmono-2,6,8-Trimethyl-4-Nonyl Ether",Glycol Ethers,C14H30O2,230.39,Y,11/26/2001 11:02,Y,Y,,0,0,,,,1,1,HAP,1
10143530,Diethylene Glycol Ethylvinyl Ether,Glycol Ethers,C8H16O3,160.21,Y,11/26/2001 11:02,Y,Y,,0,0,,,,1,1,HAP,1
10143541,Diethylene Glycol Mono-2-Cyanoethyl Ether,Glycol Ethers,C7H13NO3,159.19,Y,11/26/2001 11:02,Y,Y,,0,0,,,,1,1,HAP,1
10143563,Diethyleneglycol-Mono-2-Methyl-Pentyl Ether,Glycol Ethers,C10H22O3,190.28,Y,11/26/2001 11:02,Y,Y,,0,0,,,,1,1,HAP,1
101688,"4,4'-Methylenediphenyl Diisocyanate","4,4'-Methylenediphenyl Diisocyanate (MDI)",C15H10N2O2,250.26,Y,11/26/2001 11:02,Y,Y,,0,0,,,,0,1,HAP,1
101779,"4,4'-Methylenedianiline","4,4'-Methylenedianiline",C13H14N2,198.27,Y,11/26/2001 11:02,Y,Y,,0,0,,,,0,1,HAP,1
102,Benzo[b+k]Fluoranthene,Polycyclic Organic Matter as 7-PAH,C18H10,226.28,Y,11/26/2001 11:02,Y,Y,,1,1,,,,1,1,HAP,1
10215335,3-Butoxy-1-Propanol,Glycol Ethers, C7H16O2,132.2,Y,11/26/2001 11:02,Y,Y,,0,0,,,,1,1,HAP,1
10294403,Barium Chromate,Chromium Compounds,BaCrH2O4,255.34,Y,11/26/2001 11:02,Y,Y,,1,1,,,,0,1,HAP,1
10294561,Phosphorous Acid,Phosphorus Compounds,,,N,5/5/2004 10:07,Y,N,The pollutant is no longer active.,0,0,,,,0,1,,
103,Benz(a)Anthracene/Chrysene,Polycyclic Organic Matter as 7-PAH,C18H12,228.29,Y,3/13/2003 9:14,N,Y,,1,1,,,,1,1,HAP,1
10325947,Cadmium Nitrate,Cadmium Compounds,Cd(HNO3)2,238.44,Y,11/26/2001 11:02,Y,Y,,1,1,,,,0,1,HAP,1
10377669,Manganese Nitrate,Manganese Compounds,Mn(HNO3)2,180.96,Y,11/26/2001 11:02,Y,Y,,1,1,,,,0,1,HAP,1
10588019,Sodium Dichromate,Chromium Compounds,Na2(Cr2H2O7),263.98,Y,11/26/2001 11:02,Y,Y,,1,1,,,,0,1,HAP,1
106423,p-Xylene,Xylenes (Mixed Isomers),C8H10,106.17,Y,11/26/2001 11:02,Y,Y,,0,0,,,,1,0,HAP,1
106445,p-Cresol,Cresol/Cresylic Acid (Mixed Isomers),C7H8O,108.14,Y,11/26/2001 11:02,Y,Y,,0,0,,,,1,1,HAP,1
106467,"1,4-Dichlorobenzene","1,4-Dichlorobenzene",C6H4Cl2,147,Y,11/26/2001 11:02,Y,Y,,0,0,,,,1,0,HAP,1
106503,p-Phenylenediamine,p-Phenylenediamine,C6H8N2,108.14,Y,11/26/2001 11:02,Y,Y,,0,0,,,,1,1,HAP,1
106514,Quinone,Quinone (p-Benzoquinone),C6H4O2,108.1,Y,11/26/2001 11:02,Y,Y,,0,0,,,,1,1,HAP,1
106887,"1,2-Epoxybutane","1,2-Epoxybutane",C4H8O,72.11,Y,11/26/2001 11:02,Y,Y,,0,0,,,,1,0,HAP,1
106898,"1-Chloro-2,3-Epoxypropane","Epichlorohydrin (1-Chloro-2,3-Epoxypropane)",C3H5ClO,92.52,Y,11/26/2001 11:02,Y,Y,,0,0,,,,1,0,HAP,1
106934,Ethylene Dibromide,Ethylene Dibromide (Dibromoethane),C2H4Br2,187.86,Y,11/26/2001 11:02,Y,Y,,1,1,,,,1,0,HAP,1
106990,"1,3-Butadiene","1,3-Butadiene",C4H6,54.09,Y,11/26/2001 11:02,Y,Y,,1,1,,,,1,0,HAP,1
107028,Acrolein,Acrolein,C3H4O,56.06,Y,11/26/2001 11:02,Y,Y,,1,1,,,,1,0,HAP,1
107051,Allyl Chloride,Allyl Chloride,C3H5Cl,76.53,Y,11/26/2001 11:02,Y,Y,,0,0,,,,1,0,HAP,1
107062,Ethylene Dichloride,"Ethylene Dichloride (1,2-Dichloroethane)",C2H4Cl2,98.96,Y,11/26/2001 11:02,Y,Y,,1,1,,,,1,0,HAP,1
107131,Acrylonitrile,Acrylonitrile,C3H3N,53.06,Y,11/26/2001 11:02,Y,Y,,1,1,,,,1,0,HAP,1
107211,Ethylene Glycol,Ethylene Glycol,C2H6O2,62.07,Y,11/26/2001 11:02,Y,Y,,0,0,,,,1,1,HAP,1
107302,Chloromethyl Methyl Ether,Chloromethyl Methyl Ether,C2H5ClO,80.51,Y,11/26/2001 11:02,Y,Y,,0,0,,,,1,0,HAP,1
107982,Propylene Glycol Monoethyl Ether,Glycol Ethers,,,N,3/13/2003 8:47,Y,N,,0,0,,,,0,0,,
108054,Vinyl Acetate,Vinyl Acetate,C4H6O2,86.09,Y,11/26/2001 11:02,Y,Y,,0,0,,,,1,0,HAP,1
108101,Methyl Isobutyl Ketone,Methyl Isobutyl Ketone (Hexone),C6H12O,100.16,Y,11/26/2001 11:02,Y,Y,,0,0,,,,1,0,HAP,1
108316,Maleic Anhydride,Maleic Anhydride,C4H2O3,98.06,Y,11/26/2001 11:02,Y,Y,,0,0,,,,0,1,HAP,1
108383,m-Xylene,Xylenes (Mixed Isomers),C8H10,106.17,Y,11/26/2001 11:02,Y,Y,,0,0,,,,1,0,HAP,1
108394,m-Cresol,Cresol/Cresylic Acid (Mixed Isomers),C7H8O,108.14,Y,11/26/2001 11:02,Y,Y,,0,0,,,,1,1,HAP,1
108656,Propylene Glycol Methyl Ether Acetate,Glycol Ethers,,,N,9/19/2002 0:00,Y,N,,0,0,,,,0,0,,
108883,Toluene,Toluene,C7H8,92.14,Y,11/26/2001 11:02,Y,Y,,0,0,,,,1,0,HAP,1
108907,Chlorobenzene,Chlorobenzene,C6H5Cl,112.56,Y,11/26/2001 11:02,Y,Y,,0,0,,,,1,0,HAP,1
108952,Phenol,Phenol,C6H6O,94.11,Y,11/26/2001 11:02,Y,Y,,0,0,,,,1,0,HAP,1
109,Beryllium & Compounds,Beryllium Compounds,,,Y,11/26/2001 11:02,Y,Y,,1,1,,,,0,1,HAP,2
109591,Isopropyl Glycol,Glycol Ethers,,,N,9/19/2002 0:00,Y,N,,0,0,,,,0,0,,
109864,Ethylene Glycol Methyl Ether,Glycol Ethers,C3H8O2,76.1,Y,11/26/2001 11:02,Y,Y,,0,0,,,,1,1,HAP,1
109999,Tetrahydrofuran,,,,N,9/19/2002 0:00,Y,N,,0,0,,,,0,0,,
110496,Ethylene Glycol Monomethyl Ether Acetate,Glycol Ethers,C5H10O3,118.13,Y,11/26/2001 11:02,Y,Y,,0,0,,,,1,1,HAP,1
110543,Hexane,Hexane,C6H14,86.18,Y,11/26/2001 11:02,Y,Y,,0,0,,,,1,0,HAP,1
110714,"1,2-Dimethoxyethane",Glycol Ethers,C4H10O2,90.12,Y,11/26/2001 11:02,Y,Y,,0,0,,,,1,1,HAP,1
110805,Cellosolve Solvent,Glycol Ethers,C4H10O2,90.12,Y,11/26/2001 11:02,Y,Y,,0,0,,,,1,1,HAP,1
11103869,Zinc Potassium Chromate,Chromium Compounds,ZnK(CrO4)(OH),237.49,Y,11/26/2001 11:02,Y,Y,,1,1,,,,0,1,HAP,1
111104,Methoxyethyl Oleate,Glycol Ethers,C21H40O3,340.55,Y,11/26/2001 11:02,Y,Y,,0,0,,,,1,1,HAP,1
11115745,Chromic Acid,Chromium Compounds,,,N,5/5/2004 10:07,Y,N,The pollutant is no longer active.  The correct pollutant code is 7738945.,1,1,,,,0,1,,
111159,Cellosolve Acetate,Glycol Ethers,C6H12O3,132.16,Y,11/26/2001 11:02,Y,Y,,0,0,,,,1,1,HAP,1
111353,3-Ethoxy-1-Propanol,,,,N,9/19/2002 0:00,Y,N,,0,0,,,,0,0,,
111422,Diethanolamine,Diethanolamine, C4H11NO2,105.14,Y,11/26/2001 11:02,Y,Y,,0,0,,,,1,1,HAP,1
111444,Dichloroethyl Ether,Dichloroethyl Ether (Bis[2-Chloroethyl]Ether),C4H8Cl2O,143.01,Y,11/26/2001 11:02,Y,Y,,0,0,,,,1,0,HAP,1
111466,Diethylene Glycol,Glycol Ethers,,,N,3/13/2003 8:47,Y,N,,0,0,,,,0,0,,
111762,Butyl Cellosolve,Glycol Ethers,C6H14O2,118.18,Y,11/26/2001 11:02,Y,Y,,0,0,,,,1,1,HAP,1
111773,Diethylene Glycol Monomethyl Ether,Glycol Ethers,C5H12O3,120.15,Y,11/26/2001 11:02,Y,Y,,0,0,,,,1,1,HAP,1
111900,Diethylene Glycol Monoethyl Ether,Glycol Ethers,C6H14O3,134.18,Y,11/26/2001 11:02,Y,Y,,0,0,,,,1,1,HAP,1
111966,Diethylene Glycol Dimethyl Ether,Glycol Ethers,C6H14O3,134.18,Y,11/26/2001 11:02,Y,Y,,0,0,,,,1,1,HAP,1
1120714,"1,3-Propanesultone","1,3-Propane Sultone",C3H6O3S,122.14,Y,11/26/2001 11:02,Y,Y,,0,0,,,,0,1,HAP,1
112072,2-Butoxyethyl Acetate,Glycol Ethers,C8H16O3,160.21,Y,11/26/2001 11:02,Y,Y,,0,0,,,,1,1,HAP,1
112152,Carbitol Acetate,Glycol Ethers,C8H16O4,176.21,Y,11/26/2001 11:02,Y,Y,,0,0,,,,1,1,HAP,1
112254,2-(Hexyloxy)Ethanol,Glycol Ethers,C8H18O2,146.23,Y,11/26/2001 11:02,Y,Y,,0,0,,,,1,1,HAP,1
112276,Triethylene glycol,Glycol Ethers,C6H14O4,150.17,Y,3/13/2003 8:49,N,Y,,0,0,,,,1,1,HAP,1
112345,Diethylene Glycol Monobutyl Ether,Glycol Ethers,C8H18O3,162.23,Y,11/26/2001 11:02,Y,Y,,0,0,,,,1,1,HAP,1
112356,Methoxytriglycol,Glycol Ethers,C7H16O4,164.2,Y,11/26/2001 11:02,Y,Y,,0,0,,,,1,1,HAP,1
112367,Diethylene glycol diethyl ether,Glycol Ethers,C8H18O3,162.23,Y,3/13/2003 9:20,N,Y,,0,0,,,,1,1,HAP,1
112492,Triethylene Glycol Dimethyl Ether,Glycol Ethers,C8H18O4,178.23,Y,11/26/2001 11:02,Y,Y,,0,0,,,,1,1,HAP,1
112505,Ethoxytriglycol,Glycol Ethers,C8H18O4,178.23,Y,11/26/2001 11:02,Y,Y,,0,0,,,,1,1,HAP,1
112594,N-Hexyl Carbitol,Glycol Ethers,C10H22O3,190.28,Y,11/26/2001 11:02,Y,Y,,0,0,,,,1,1,HAP,1
114261,Propoxur,Propoxur (Baygon),C11H15NO3,209.24,Y,11/26/2001 11:02,Y,Y,,0,0,,,,0,1,HAP,1
115866,Triphenyl Phosphate,Phosphorus Compounds,,,N,5/5/2004 10:07,Y,N,The pollutant is no longer active.,0,0,,,,0,1,,
117817,Bis(2-Ethylhexyl)Phthalate,Bis(2-Ethylhexyl)Phthalate (Dehp),C24H38O4,390.56,Y,11/26/2001 11:02,Y,Y,,0,0,,,,1,1,HAP,1
118741,Hexachlorobenzene,Hexachlorobenzene,C6Cl6,284.78,Y,11/26/2001 11:02,Y,Y,,1,1,,,,0,1,HAP,1
119904,"3,3'-Dimethoxybenzidine","3,3'-Dimethoxybenzidine",C14H16N2O2,244.29,Y,11/26/2001 11:02,Y,Y,,0,0,,,,1,1,HAP,1
119937,"3,3'-Dimethylbenzidine","3,3'-Dimethylbenzidine",C14H16N2,212.29,Y,11/26/2001 11:02,Y,Y,,0,0,,,,1,0,HAP,1
120127,Anthracene,Polycyclic Organic Matter as 15-PAH,C14H10,178.23,Y,11/26/2001 11:02,Y,Y,,0,1,,,,1,1,HAP,1
12018018,Chromium Dioxide,Chromium Compounds,CrO2,83.99,Y,11/26/2001 11:02,Y,Y,,1,1,,,,0,1,HAP,1
12018198,Chromium Zinc Oxide,Chromium Compounds,Cr2ZnO4,233.37,Y,11/26/2001 11:02,Y,Y,,1,1,,,,0,1,HAP,1
12035722,Nickel Subsulfide,Nickel Compounds,Ni3S2,240.21,Y,11/26/2001 11:02,Y,Y,,1,1,,,,0,1,HAP,1
12054487,Nickel Hydroxide,Nickel Compounds,NiH2O2,92.71,Y,11/26/2001 11:02,Y,Y,,1,1,,,,0,1,HAP,1
120558,Diethylene Glycol Dibenzoate,Glycol Ethers,C18H18O5,314.34,Y,11/26/2001 11:02,Y,Y,,0,0,,,,1,1,HAP,1
12060003,Lead Titanate,Lead Compounds,PbTiO3,303.1,Y,11/26/2001 11:02,Y,Y,,1,1,,,,0,1,HAP,1
12079651,"Manganese, tricarbonyl (.eta.5-2,4-cyclopentadien-1-yl)-",Manganese Compounds,C8H5MnO3,204.06,Y,9/7/2004 13:06,N,Y,pollutant added with NC data.,1,1,,,,0,1,HAP,1
120809,Catechol,Catechol,C6H6O2,110.11,Y,11/26/2001 11:02,Y,Y,,0,0,,,,1,0,HAP,1
120821,"1,2,4-Trichlorobenzene","1,2,4-Trichlorobenzene",C6H3Cl3,181.45,Y,11/26/2001 11:02,Y,Y,,0,0,,,,1,0,HAP,1
121142,"2,4-Dinitrotoluene","2,4-Dinitrotoluene",C7H6N2O4,182.14,Y,11/26/2001 11:02,Y,Y,,0,0,,,,1,1,HAP,1
12136913,Phosphorous Nitride,Phosphorus Compounds,,,N,5/5/2004 10:07,Y,N,The pollutant is no longer active.,0,0,,,,0,1,,
1307966,Cobalt Oxide,Cobalt Compounds,CoO,74.93,Y,11/26/2001 11:02,Y,Y,,0,0,,,,0,1,HAP,1
1308061,"Cobalt Oxide (II,III)",Cobalt Compounds,Co3O4,240.8,Y,11/26/2001 11:02,Y,Y,,0,0,,,,0,1,HAP,1
1308130,Zinc Chromate,Chromium Compounds,,,N,5/5/2004 10:07,N,N,The pollutant is no longer active.  The correct pollutant code is 13530659.,1,1,,,,0,1,,
1308141,Chromium Hydroxide,Chromium Compounds,Cr(OH)3,103.02,Y,11/26/2001 11:02,Y,Y,,1,1,,,,0,1,HAP,1
1308389,Chromic Oxide,Chromium Compounds,Cr2O3,151.99,Y,11/26/2001 11:02,Y,Y,,1,1,,,,0,1,HAP,1
1309600,Lead Dioxide,Lead Compounds,PbO2,239.2,Y,11/26/2001 11:02,Y,Y,,1,1,,,,0,1,HAP,1
1309644,Antimony Trioxide,Antimony Compounds,Sb2O3,291.52,Y,11/26/2001 11:02,Y,Y,,0,0,,,,0,1,HAP,1
131113,Dimethyl Phthalate,Dimethyl Phthalate,C10H10O4,194.19,Y,11/26/2001 11:02,Y,Y,,0,0,,,,1,1,HAP,1
1313139,Manganese Dioxide,Manganese Compounds,MnO2,86.94,Y,11/26/2001 11:02,Y,Y,,1,1,,,,0,1,HAP,1
13138459,Nickel Nitrate,Nickel Compounds,Ni(HNO3)2,184.72,Y,11/26/2001 11:02,Y,Y,,1,1,,,,0,1,HAP,1
1313991,Nickel Oxide,Nickel Compounds,NiO,74.69,Y,11/26/2001 11:02,Y,Y,,1,1,,,,0,1,HAP,1
1314063,Nickel Peroxide,Nickel Compounds,Ni2O3,165.39,Y,11/26/2001 11:02,Y,Y,,1,1,,,,0,1,HAP,1
1314245,Phosphorus Trioxide,Phosphorus Compounds,,,N,5/5/2004 10:07,Y,N,The pollutant is no longer active.,0,0,,,,0,1,,
1314416,"Lead (II, IV) Oxide",Lead Compounds,Pb3O4,685.6,Y,11/26/2001 11:02,Y,Y,,1,1,,,,0,1,HAP,1
1314563,Phosphorus Pentoxide,Phosphorus Compounds,,,N,5/5/2004 10:07,Y,N,The pollutant is no longer active.,0,0,,,,0,1,,
