POLLUTANT_CODE,POLLUTANT_CODE_DESC,HAP_CATEGORY_NAME,Chemical Formula,Molecular Weight,ACTIVE,LAST_MODIFICATION_DATE,VALID_V20,VALID_V30,COMMENT,Urban HAP 33,Urban HAP_baseline_33,NATO_TEQ,WHO_TEQ,I_TEQ,OzonePrecursor,PMPrecursor,HAP_or_CAP,Pollutant_Rank
3697243,5-Methylchrysene,Polycyclic Organic Matter as non-15 PAH,C19H14,242.32,Y,11/26/2001 11:02,Y,Y,,0,0,,,,1,1,HAP,1
37187647,Gold Cyanide,Cyanide Compounds,AuCN,222.98,Y,11/26/2001 11:02,Y,Y,,0,0,,,,0,1,HAP,1
373024,Nickel Acetate,Nickel Compounds,Ni(C2H4O2)2,178.8,Y,11/26/2001 11:02,Y,Y,,1,1,,,,0,1,HAP,1
3775857,"Ethylene Glycol Bis(2,3-Epoxy-2-Methylpropyl) Ether",Glycol Ethers,C10H18O4,202.25,Y,11/26/2001 11:02,Y,Y,,0,0,,,,1,1,HAP,1
37871004,Total Heptachlorodibenzo-p-Dioxin,"Dioxins/Furans (total, non TEQ)",C12HCl7O2,425.31,Y,11/26/2001 11:02,Y,Y,,1,1,,,,0,1,HAP,1
383,Fine Mineral Fibers,Fine Mineral Fibers,,,Y,11/26/2001 11:02,Y,Y,,0,0,,,,0,1,HAP,2
38998753,Total Heptachlorodibenzofuran,"Dioxins/Furans (total, non TEQ)",C12HCl7O,409.31,Y,11/26/2001 11:02,Y,Y,,1,1,,,,0,1,HAP,1
39001020,Octachlorodibenzofuran,"Dioxins/Furans as 2,3,7,8-TCDD TEQs",C12Cl8O,443.76,Y,11/26/2001 11:02,Y,Y,,1,1,1.00E-03,1.00E-04,1.00E-03,0,1,HAP,1
39227286,"1,2,3,4,7,8-Hexachlorodibenzo-p-Dioxin","Dioxins/Furans as 2,3,7,8-TCDD TEQs",C12H2Cl6O2,390.86,Y,11/26/2001 11:02,Y,Y,,1,1,0.1,0.1,0.1,0,1,HAP,1
398,Phosphorus & Compounds,Phosphorus Compounds,,,N,5/5/2004 10:07,Y,N,The pollutant is no longer active.,0,0,,,,0,1,HAP,
40,16-PAH,Polycyclic Organic Matter as non-15 PAH,,,Y,11/26/2001 11:02,Y,Y,,0,1,,,,1,1,HAP,1
400,Radionuclides (Including Radon),Radionuclides (Including Radon),,,Y,11/26/2001 11:02,Y,Y,,0,0,,,,0,0,HAP,1
40321764,"1,2,3,7,8-Pentachlorodibenzo-p-Dioxin","Dioxins/Furans as 2,3,7,8-TCDD TEQs",C12H3Cl5O2,356.42,Y,11/26/2001 11:02,Y,Y,,1,1,0.5,1,0.5,0,1,HAP,1
41637905,Methylchrysene,Polycyclic Organic Matter as non-15 PAH,C19H14,242.32,Y,5/5/2004 10:07,N,Y,The pollutant was added.  This replaces the code 248.,0,0,,,,1,1,HAP,1
41903575,Total Tetrachlorodibenzo-p-Dioxin,"Dioxins/Furans (total, non TEQ)",C12H4Cl4O2,321.97,Y,11/26/2001 11:02,Y,Y,,1,1,,,,0,1,HAP,1
4206615,Diethylene Glycol Diglycidyl Ether,Glycol Ethers,C10H18O5,218.25,Y,11/26/2001 11:02,Y,Y,,0,0,,,,1,1,HAP,1
42397648,"1,6-Dinitropyrene",Polycyclic Organic Matter as non-15 PAH,C16H8N2O4,292.25,Y,11/26/2001 11:02,Y,Y,,0,0,,,,1,1,HAP,1
42397659,"1,8-Dinitropyrene",Polycyclic Organic Matter as non-15 PAH,C16H8N2O4,292.25,Y,11/26/2001 11:02,Y,Y,,0,0,,,,1,1,HAP,1
4246519,Diethylene Glycol Di(3-Aminopropyl) Ether,Glycol Ethers,,,N,9/19/2002 0:00,Y,N,,0,0,,,,0,0,,
4439241,Isobutyl Cellosolve,Glycol Ethers,C6H14O2,118.18,Y,11/26/2001 11:02,Y,Y,,0,0,,,,1,1,HAP,1
463581,Carbonyl Sulfide,Carbonyl Sulfide,COS,60.08,Y,11/26/2001 11:02,Y,Y,,0,0,,,,1,0,HAP,1
50000,Formaldehyde,Formaldehyde, CH2O,30.03,Y,11/26/2001 11:02,Y,Y,,1,1,,,,1,0,HAP,1
50328,Benzo[a]Pyrene,Polycyclic Organic Matter as 7-PAH,C20H12,252.32,Y,11/26/2001 11:02,Y,Y,,1,1,,,,1,1,HAP,1
506649,Silver Cyanide,Cyanide Compounds,AgCN,133.89,Y,11/26/2001 11:02,Y,Y,,0,0,,,,0,1,HAP,1
50922297,Zinc Chromite,Chromium Compounds,ZnCr2O4,233.37,Y,11/26/2001 11:02,Y,Y,,1,1,,,,0,1,HAP,1
510156,Chlorobenzilate,Chlorobenzilate,C16H14Cl2O3,325.19,Y,11/26/2001 11:02,Y,Y,,0,0,,,,1,1,HAP,1
51207319,"2,3,7,8-Tetrachlorodibenzofuran","Dioxins/Furans as 2,3,7,8-TCDD TEQs",C12H4Cl4O,305.98,Y,11/26/2001 11:02,Y,Y,,1,1,0.1,0.1,0.1,0,1,HAP,1
51285,"2,4-Dinitrophenol","2,4-Dinitrophenol",C6H4N2O5,184.11,Y,11/26/2001 11:02,Y,Y,,0,0,,,,1,1,HAP,1
513791,Cobalt Carbonate 1:1,,,,N,9/19/2002 0:00,Y,N,,0,0,,,,0,0,,
51796,Ethyl Carbamate Chloride,Ethyl Carbamate (Urethane) Chloride (Chloroethane),C3H7NO2,89.09,Y,11/26/2001 11:02,Y,Y,,0,0,,,,0,1,HAP,1
532274,2-Chloroacetophenone,2-Chloroacetophenone,C8H7ClO,154.6,Y,11/26/2001 11:02,Y,Y,,0,0,,,,1,1,HAP,1
534156,"1,1-Dimethoxyethane",,,,N,9/19/2002 0:00,Y,N,,0,0,,,,0,0,,
534521,"4,6-Dinitro-o-Cresol","4,6-Dinitro-o-Cresol (Including Salts)",C7H6N2O5,198.04,Y,11/26/2001 11:02,Y,Y,,0,0,,,,0,1,HAP,1
53703,"Dibenzo[a,h]Anthracene",Polycyclic Organic Matter as 7-PAH,C22H14,278.35,Y,11/26/2001 11:02,Y,Y,,1,1,,,,1,1,HAP,1
53963,2-Acetylaminofluorene,2-Acetylaminofluorene,C15H13NO,223.27,Y,11/26/2001 11:02,Y,Y,,0,0,,,,1,1,HAP,1
540841,"2,2,4-Trimethylpentane","2,2,4-Trimethylpentane",C8H18,114.23,Y,11/26/2001 11:02,Y,Y,,0,0,,,,1,0,HAP,1
540885,Tert-butyl Acetate,Ter-butyl Acetate,C6H12O2,116.16,Y,5/9/2005,N,N,Added per request North Carolina. Not a HAP or CAP.,0,0,,,,0,0,OTH,1
541,"Benzo(g,h,i)Fluoranthene",,,,N,9/19/2002 0:00,Y,N,,0,0,,,,0,0,,
542756,"1,3-Dichloropropene","1,3-Dichloropropene",C3H4Cl2,110.97,Y,11/26/2001 11:02,Y,Y,,1,1,,,,1,1,HAP,1
542881,Bis(Chloromethyl)Ether,Bis(Chloromethyl) Ether,C2H4Cl2O,114.96,Y,11/26/2001 11:02,Y,Y,,0,0,,,,1,0,HAP,1
543908,Cadmium acetate,Cadmium Compounds,Cd(C2H4O2)2,232.52,Y,9/7/2004 13:06,N,Y,pollutant added with NC data.,1,1,,,,0,1,HAP,1
544923,Copper Cyanide,Cyanide Compounds,CuCN,89.56,Y,11/26/2001 11:02,Y,Y,,0,0,,,,0,1,HAP,1
5522430,1-Nitropyrene,Polycyclic Organic Matter as non-15 PAH,C16H9NO2,247.25,Y,11/26/2001 11:02,Y,Y,,0,0,,,,1,1,HAP,1
554074,Gold Potassium Cyanide,Cyanide Compounds,,,N,5/5/2004 10:07,Y,N,The pollutant is no longer active.  The correct pollutant code is 13967505.,0,0,,,,0,1,,
55673897,"1,2,3,4,7,8,9-Heptachlorodibenzofuran","Dioxins/Furans as 2,3,7,8-TCDD TEQs",C12HCl7O,409.31,Y,11/26/2001 11:02,Y,Y,,1,1,0.01,0.01,0.01,0,1,HAP,1
55684941,Total Hexachlorodibenzofuran,"Dioxins/Furans (total, non TEQ)",C12H2Cl6O,374.86,Y,11/26/2001 11:02,Y,Y,,1,1,,,,0,1,HAP,1
557211,Zinc Cyanide,Cyanide Compounds,ZnC2N2,117.43,Y,11/26/2001 11:02,Y,Y,,0,0,,,,0,1,HAP,1
55722275,Total Tetrachlorodibenzofuran,,,,N,9/19/2002 0:00,Y,N,,0,0,,,,0,0,,
56235,Carbon Tetrachloride,Carbon Tetrachloride,CCl4,153.82,Y,11/26/2001 11:02,Y,Y,,1,1,,,,1,0,HAP,1
56382,Parathion,Parathion,C10H14NO5PS,291.27,Y,11/26/2001 11:02,Y,Y,,0,0,,,,1,1,HAP,1
56495,3-Methylcholanthrene,Polycyclic Organic Matter as non-15 PAH,C21H16,268.36,Y,11/26/2001 11:02,Y,Y,,0,0,,,,1,1,HAP,1
56553,Benz[a]Anthracene,Polycyclic Organic Matter as 7-PAH,C18H12,228.29,Y,11/26/2001 11:02,Y,Y,,1,1,,,,1,1,HAP,1
56832736,Benzofluoranthenes,Polycyclic Organic Matter as 7-PAH,C18H10,226.28,Y,9/19/2002 11:29,Y,Y,,1,1,,,,1,1,HAP,1
57117314,"2,3,4,7,8-Pentachlorodibenzofuran","Dioxins/Furans as 2,3,7,8-TCDD TEQs",C12H3Cl5O,340.42,Y,11/26/2001 11:02,Y,Y,,1,1,0.5,0.5,0.5,0,1,HAP,1
57117416,"1,2,3,7,8-Pentachlorodibenzofuran","Dioxins/Furans as 2,3,7,8-TCDD TEQs",C12H3Cl5O,340.42,Y,11/26/2001 11:02,Y,Y,,1,1,0.05,0.05,0.05,0,1,HAP,1
57117449,"1,2,3,6,7,8-Hexachlorodibenzofuran","Dioxins/Furans as 2,3,7,8-TCDD TEQs",C12H2Cl6O,374.86,Y,11/26/2001 11:02,Y,Y,,1,1,0.1,0.1,0.1,0,1,HAP,1
57125,Cyanide,Cyanide Compounds,CN,26.02,Y,11/26/2001 11:02,Y,Y,,0,0,,,,0,1,HAP,1
57147,"1,1-Dimethyl Hydrazine","1,1-Dimethylhydrazine",C2H8N2,60.1,Y,11/26/2001 11:02,Y,Y,,0,0,,,,1,0,HAP,1
57578,Beta-Propiolactone,Beta-Propiolactone,C3H4O2,72.06,Y,11/26/2001 11:02,Y,Y,,0,0,,,,1,0,HAP,1
57653857,"1,2,3,6,7,8-Hexachlorodibenzo-p-Dioxin","Dioxins/Furans as 2,3,7,8-TCDD TEQs",C12H2Cl6O2,390.86,Y,11/26/2001 11:02,Y,Y,,1,1,0.1,0.1,0.1,0,1,HAP,1
57749,Chlordane,Chlordane,C10H6Cl8,409.8,Y,11/26/2001 11:02,Y,Y,,0,0,,,,1,1,HAP,1
57976,"7,12-Dimethylbenz[a]Anthracene",Polycyclic Organic Matter as non-15 PAH,C20H16,256.35,Y,11/26/2001 11:02,Y,Y,,0,0,,,,1,1,HAP,1
584849,"2,4-Toluene Diisocyanate","2,4-Toluene Diisocyanate",C9H6N2O2,174.16,Y,11/26/2001 11:02,Y,Y,,0,0,,,,1,1,HAP,1
58899,"1,2,3,4,5,6-Hexachlorocyclyhexane","1,2,3,4,5,6-Hexachlorocyclyhexane (All Stereo Isomers, Including Lindane)",C6H6Cl6,290.83,Y,11/26/2001 11:02,Y,Y,,0,0,,,,0,1,HAP,1
593602,Vinyl Bromide,Vinyl Bromide,C2H3Br,106.95,Y,11/26/2001 11:02,Y,Y,,0,0,,,,1,0,HAP,1
593748,Methyl Mercury,Mercury Compounds,HgC2H6,230.66,Y,11/26/2001 11:02,Y,Y,,1,1,,,,0,1,HAP,1
598630,Lead Carbonate,Lead Compounds,PbCH2O3,269.23,Y,11/26/2001 11:02,Y,Y,,1,1,,,,0,1,HAP,1
59892,N-Nitrosomorpholine,N-Nitrosomorpholine,C4H8N2O2,116.11,Y,11/26/2001 11:02,Y,Y,,0,0,,,,1,0,HAP,1
600,"2,3,7,8-TCDD TEQ","Dioxins/Furans as 2,3,7,8-TCDD TEQs",,,Y,11/26/2001 11:02,Y,Y,,1,1,1,1,1,0,1,HAP,1
601,Arsenic Compounds (Inorganic),,,,N,9/19/2002 0:00,Y,N,,0,0,,,,0,0,,
60117,4-Dimethylaminoazobenzene,4-Dimethylaminoazobenzene,C14H15N3,225.29,Y,11/26/2001 11:02,Y,Y,,0,0,,,,1,0,HAP,1
6018899,Nickel Diacetate TET,Nickel Compounds,Ni(C4H6O4).4H2O,248.84,Y,11/26/2001 11:02,Y,Y,,1,1,,,,0,1,HAP,1
602,Lead Compounds (Inorganic),Lead Compounds,,,Y,11/26/2001 11:02,Y,Y,,1,1,,,,0,1,HAP,2
603,Lead Compounds (Other Than Inorganic),Lead Compounds,,,Y,11/26/2001 11:02,Y,Y,,1,1,,,,0,1,HAP,2
60344,Methylhydrazine,Methylhydrazine,CH6N2,46.07,Y,11/26/2001 11:02,Y,Y,,0,0,,,,1,0,HAP,1
60355,Acetamide,Acetamide,C2H5NO,59.07,Y,11/26/2001 11:02,Y,Y,,0,0,,,,1,1,HAP,1
604,Nickel Refinery Dust,Nickel Compounds,,,Y,11/26/2001 11:02,Y,Y,,1,1,,,,0,1,HAP,1
605,Radionuclides,Radionuclides (Including Radon),,,Y,11/26/2001 11:02,Y,Y,,0,0,,,,0,0,HAP,1
606,Radon And Its Decay Products,Radionuclides (Including Radon),,,Y,11/26/2001 11:02,Y,Y,,0,0,,,,0,0,HAP,1
607578,2-Nitrofluorene,Polycyclic Organic Matter as non-15 PAH,C13H9NO2,211.22,Y,11/26/2001 11:02,Y,Y,,0,0,,,,1,1,HAP,1
608,Ceramic Fibers (Man-Made),Fine Mineral Fibers,,,Y,11/26/2001 11:02,Y,Y,,0,0,,,,0,1,HAP,1
60851345,"2,3,4,6,7,8-Hexachlorodibenzofuran","Dioxins/Furans as 2,3,7,8-TCDD TEQs",C12H2Cl6O,374.86,Y,11/26/2001 11:02,Y,Y,,1,1,0.1,0.1,0.1,0,1,HAP,1
609,Dibenzofurans (Chlorinated) {PCDFs},"Dioxins/Furans (total, non TEQ)",,,N,5/5/2004 10:07,Y,N,The pollutant is no longer active.  The correct pollutant code is 136677106.,1,1,,,,0,1,HAP,
610,"Dioxins, Total, w/o Individ. Isomers Reported {PCDDs}","Dioxins/Furans (total, non TEQ)",,,N,5/5/2004 10:07,Y,N,The pollutant is no longer active.  The correct pollutant code is 136677093.,1,1,,,,0,1,HAP,
613,Glasswool (Man-Made Fibers),Fine Mineral Fibers,,,Y,11/26/2001 11:02,Y,Y,,0,0,,,,0,1,HAP,1
616,Slagwool (Man-Made Fibers),Fine Mineral Fibers,,,Y,11/26/2001 11:02,Y,Y,,0,0,,,,0,1,HAP,1
617,Rockwool (Man-Made Fibers),Fine Mineral Fibers,,,Y,11/26/2001 11:02,Y,Y,,0,0,,,,0,1,HAP,1
61789513,Cobalt Naphtha,Cobalt Compounds,Co(C11H10O2)2,407,Y,11/26/2001 11:02,Y,Y,,0,0,,,,0,1,HAP,1
61790145,Lead Naphthenate,Lead Compounds,[(CH2)nCO2]2Pb,1578.52,Y,11/26/2001 11:02,Y,Y,,1,1,,,,0,1,HAP,1
618,Cobalt Hydrocarbonyl,Cobalt Compounds,,,N,5/5/2004 10:07,Y,N,The pollutant is no longer active.  The correct pollutant code is 16842038.,0,0,,,,0,1,,
619,Antimony Pentafluoride,,,,N,9/19/2002 0:00,Y,N,,0,0,,,,0,0,,
620,Lead Dioxide,Lead Compounds,,,N,5/5/2004 10:07,Y,N,The pollutant is no longer active.  The correct pollutant code is 1309600.,1,1,,,,0,1,,
621,Propylene Glycol T-Butyl Ether,,,,N,9/19/2002 0:00,Y,N,,0,0,,,,0,0,,
622,"Hexachlorodibenzo-p-Dioxins, Total","Dioxins/Furans (total, non TEQ)",,,N,5/5/2004 10:07,Y,N,The pollutant is no longer active.  The correct pollutant code is 34465468.,1,1,,,,0,1,HAP,
622082,Ethylene Glycol Monobenzyl Ether,Glycol Ethers,C9H12O2,152.19,Y,5/5/2004 10:07,N,Y,This pollutant was the correction for 662082.,0,0,,,,1,1,HAP,1
623,"Polychlorinated Dibenzo-p-Dioxins, Total","Dioxins/Furans (total, non TEQ)",,,N,5/5/2004 10:07,Y,N,The pollutant is no longer active.  The correct pollutant code is 136677093.,1,1,,,,0,1,HAP,
62384,Mercury Acetato Phen,Mercury Compounds,C8H8HgO2,336.74,Y,11/26/2001 11:02,Y,Y,,1,1,,,,0,1,HAP,1
624,"Polychlorinated Dibenzofurans, Total","Dioxins/Furans (total, non TEQ)",,,N,5/5/2004 10:07,Y,N,The pollutant is no longer active.  The correct pollutant code is 136677106.,1,1,,,,0,1,HAP,
624839,Methyl Isocyanate,Methyl Isocyanate,C2H3NO,57.05,Y,11/26/2001 11:02,Y,Y,,0,0,,,,1,0,HAP,1
625,Naphthenes (Cyclo),Naphthenes (Cyclo),,,N,7/13/2005,Y,N,This pollutant is not a POM and not a HAP; deactivate.,0,0,,,,1,1,HAP,1
62533,Aniline,Aniline,C6H7N,93.13,Y,11/26/2001 11:02,Y,Y,,0,0,,,,1,0,HAP,1
626,"Dioxins/Furans as 2,3,7,8-TCDD TEQs -I/89","Dioxins/Furans as 2,3,7,8-TCDD TEQs -I/89",,,Y,9/7/2004 13:06,N,Y,pollutant code added for Texas nonpoint data,1,1,,,1,0,1,HAP,1
627,"Dioxins/Furans as 2,3,7,8-TCDD TEQs - WHO/98","Dioxins/Furans as 2,3,7,8-TCDD TEQs - WHO/98",,,Y,9/7/2004 13:06,N,Y,pollutant code added for Texas nonpoint data,1,1,,1,,0,1,HAP,1
62737,Dichlorvos,Dichlorvos,C4H7Cl2O4P,220.98,Y,11/26/2001 11:02,Y,Y,,0,0,,,,1,0,HAP,1
62759,N-Nitrosodimethylamine,N-Nitrosodimethylamine,C2H6N2O,74.08,Y,11/26/2001 11:02,Y,Y,,0,0,,,,1,0,HAP,1
629141,Ethylene Glycol Diethyl Ether,Glycol Ethers,C6H14O2,118.18,Y,11/26/2001 11:02,Y,Y,,0,0,,,,1,1,HAP,1
63252,Carbaryl,Carbaryl,C12H11NO2,201.22,Y,11/26/2001 11:02,Y,Y,,0,0,,,,0,1,HAP,1
64675,Diethyl Sulfate,Diethyl Sulfate,C4H10SO4,154.19,Y,11/26/2001 11:02,Y,Y,,0,0,,,,1,0,HAP,1
65357699,Methylbenzopyrene,Polycyclic Organic Matter as non-15 PAH,C21H18,270.37,Y,5/5/2004 10:07,N,Y,The pollutant was added.  This replaces the code 247.,0,0,,,,1,1,HAP,1
662082,Ethylene Glycol Monobenzyl Ether,Glycol Ethers,,,N,5/5/2004 10:07,Y,N,The pollutant code was incorrect.  The correct code is 622082.,0,0,,,,1,1,,
67425,(Ethylenebis(Oxyethylenenitrilo)) Tetraacetic Acid,Glycol Ethers,C14H24N2O10,380.35,Y,11/26/2001 11:02,Y,Y,,0,0,,,,1,1,HAP,1
67561,Methanol,Methanol,CH3OH,32.04,Y,11/26/2001 11:02,Y,Y,,0,0,,,,1,0,HAP,1
67562394,"1,2,3,4,6,7,8-Heptachlorodibenzofuran","Dioxins/Furans as 2,3,7,8-TCDD TEQs",C12HCl7O,409.31,Y,11/26/2001 11:02,Y,Y,,1,1,0.01,0.01,0.01,0,1,HAP,1
67663,Chloroform,Chloroform,CHCl3,119.38,Y,11/26/2001 11:02,Y,Y,,1,1,,,,1,0,HAP,1
67721,Hexachloroethane,Hexachloroethane,C2Cl6,236.74,Y,11/26/2001 11:02,Y,Y,,0,0,,,,0,1,HAP,1
680319,Hexamethylphosphoramide,Hexamethylphosphoramide,C6H18N3OP,179.2,Y,11/26/2001 11:02,Y,Y,,0,0,,,,0,1,HAP,1
68122,"N,N-Dimethylformamide","N,N-Dimethylformamide",C3H7NO,73.09,Y,11/26/2001 11:02,Y,Y,,0,0,,,,1,0,HAP,1
684935,N-Nitroso-N-Methylurea,N-Nitroso-N-Methylurea,C2H5N3O2,103.08,Y,11/26/2001 11:02,Y,Y,,0,0,,,,1,1,HAP,1
693210,Diethylene Glycol Dinitrate,Glycol Ethers,C4H8N2O7,196.12,Y,11/26/2001 11:02,Y,Y,,0,0,,,,1,1,HAP,1
70648269,"1,2,3,4,7,8-Hexachlorodibenzofuran","Dioxins/Furans as 2,3,7,8-TCDD TEQs",C12H2Cl6O,374.86,Y,11/26/2001 11:02,Y,Y,,1,1,0.1,0.1,0.1,0,1,HAP,1
71432,Benzene,Benzene (Including Benzene From Gasoline),C6H6,78.11,Y,11/26/2001 11:02,Y,Y,,1,1,,,,1,0,HAP,1
71556,Methyl Chloroform,"Methyl Chloroform (1,1,1-Trichloroethane)",C2H3Cl3,133.4,Y,11/26/2001 11:02,Y,Y,,0,0,,,,0,0,HAP,1
72435,Methoxychlor,Methoxychlor,C16H15Cl3O2,345.65,Y,11/26/2001 11:02,Y,Y,,0,0,,,,1,1,HAP,1
72559,"Dde (1,1-Dichloro-2,2-Bis(p-Chlorophenyl) Ethylene)","Dde (1,1-Dichloro-2,2-Bis(p-  Chlorophenyl) Ethylene)",C14H8Cl4,318.03,Y,11/26/2001 11:02,Y,Y,,0,0,,,,1,1,HAP,1
72918219,"1,2,3,7,8,9-Hexachlorodibenzofuran","Dioxins/Furans as 2,3,7,8-TCDD TEQs",C12H2Cl6O,374.86,Y,11/26/2001 11:02,Y,Y,,1,1,0.1,0.1,0.1,0,1,HAP,1
7428480,Lead Stearate,Lead Compounds,C18H36O2.xPb,491.2,Y,11/26/2001 11:02,Y,Y,,1,1,,,,0,1,HAP,1
7439921,Lead,Lead Compounds,Pb,207.2,Y,11/26/2001 11:02,Y,Y,,1,1,,,,0,1,HAP,1
7439965,Manganese,Manganese Compounds,Mn,54.94,Y,11/26/2001 11:02,Y,Y,,1,1,,,,0,1,HAP,1
7439976,Mercury,Mercury Compounds,Hg,200.59,Y,11/26/2001 11:02,Y,Y,,1,1,,,,0,1,HAP,1
7440020,Nickel,Nickel Compounds,Ni,58.7,Y,11/26/2001 11:02,Y,Y,,1,1,,,,0,1,HAP,1
7440360,Antimony,Antimony Compounds,Sb,121.76,Y,11/26/2001 11:02,Y,Y,,0,0,,,,0,1,HAP,1
7440382,Arsenic,Arsenic Compounds(Inorganic Including Arsine),As,74.92,Y,11/26/2001 11:02,Y,Y,,1,1,,,,0,1,HAP,1
7440417,Beryllium,Beryllium Compounds,Be,9.01,Y,11/26/2001 11:02,Y,Y,,1,1,,,,0,1,HAP,1
7440439,Cadmium,Cadmium Compounds,Cd,112.41,Y,11/26/2001 11:02,Y,Y,,1,1,,,,0,1,HAP,1
7440473,Chromium,Chromium Compounds,Cr,52,Y,11/26/2001 11:02,Y,Y,,1,1,,,,0,1,HAP,1
7440484,Cobalt,Cobalt Compounds,Co,58.93,Y,11/26/2001 11:02,Y,Y,,0,0,,,,0,1,HAP,1
7440611,Uranium,Radionuclides (Including Radon),U,238.09,Y,3/13/2003 9:14,N,Y,,0,0,,,,0,0,HAP,1
7446084,Selenium Dioxide,Selenium Compounds,SeO2,110.96,Y,11/26/2001 11:02,Y,Y,,0,0,,,,0,1,HAP,1
7446142,Lead Sulfate,Lead Compounds,PbH2SO4,305.28,Y,11/26/2001 11:02,Y,Y,,1,1,,,,0,1,HAP,1
7446277,Lead Phosphate,Lead Compounds,Pb2(H3PO4)3,817.6,Y,11/26/2001 11:02,Y,Y,,1,1,,,,0,1,HAP,1
