POLLUTANT_CODE,POLLUTANT_CODE_DESC,HAP_CATEGORY_NAME,Chemical Formula,Molecular Weight,ACTIVE,LAST_MODIFICATION_DATE,VALID_V20,VALID_V30,COMMENT,Urban HAP 33,Urban HAP_baseline_33,NATO_TEQ,WHO_TEQ,I_TEQ,OzonePrecursor,PMPrecursor,HAP_or_CAP,Pollutant_Rank
7446346,Selenium Monosulfide,Selenium Compounds,SeS,111.02,Y,11/26/2001 11:02,Y,Y,,0,0,,,,0,1,HAP,1
74839,Methyl Bromide,Methyl Bromide (Bromomethane),CH3Br,94.94,Y,11/26/2001 11:02,Y,Y,,0,0,,,,1,0,HAP,1
74873,Methyl Chloride,Methyl Chloride (Chloromethane),CH3Cl,50.49,Y,11/26/2001 11:02,Y,Y,,0,0,,,,1,0,HAP,1
7487947,Mercuric Chloride,Mercury Compounds,HgCl2,271.5,Y,11/26/2001 11:02,Y,Y,,1,1,,,,0,1,HAP,1
74884,Methyl Iodide,Methyl Iodide (Iodomethane),CH3I,141.94,Y,11/26/2001 11:02,Y,Y,,0,0,,,,1,0,HAP,1
7488564,Selenium Disulfide,Selenium Compounds,SeS2,143.09,Y,11/26/2001 11:02,Y,Y,,0,0,,,,0,1,HAP,1
74908,Hydrogen Cyanide,Cyanide Compounds,HCN,27.03,Y,11/26/2001 11:02,Y,Y,,0,0,,,,0,1,HAP,1
7496028,6-Nitrochrysene,Polycyclic Organic Matter as non-15 PAH,C18H11NO2,273.29,Y,11/26/2001 11:02,Y,Y,,0,0,,,,1,1,HAP,1
75,7-PAH,Polycyclic Organic Matter as 7-PAH,,,Y,11/26/2001 11:02,Y,Y,,1,1,,,,1,1,HAP,1
75003,Ethyl Chloride,Ethyl Chloride,C2H5Cl,64.51,Y,11/26/2001 11:02,Y,Y,,0,0,,,,1,0,HAP,1
75014,Vinyl Chloride,Vinyl Chloride,C2H3Cl,62.5,Y,11/26/2001 11:02,Y,Y,,1,1,,,,1,0,HAP,1
75058,Acetonitrile,Acetonitrile,C2H3N,41.05,Y,11/26/2001 11:02,Y,Y,,0,0,,,,1,0,HAP,1
75070,Acetaldehyde,Acetaldehyde,C2H4O,44.05,Y,11/26/2001 11:02,Y,Y,,1,1,,,,1,0,HAP,1
75092,Methylene Chloride,Methylene Chloride (Dichloromethane),CH2Cl2,84.93,Y,11/26/2001 11:02,Y,Y,,1,1,,,,0,0,HAP,1
75150,Carbon Disulfide,Carbon Disulfide,CS2,76.14,Y,11/26/2001 11:02,Y,Y,,0,0,,,,1,0,HAP,1
75218,Ethylene Oxide,Ethylene Oxide,C2H6O2,62.07,Y,11/26/2001 11:02,Y,Y,,1,1,,,,1,0,HAP,1
75252,Bromoform,Bromoform,CHBr3,252.73,Y,11/26/2001 11:02,Y,Y,,0,0,,,,1,0,HAP,1
7529273,Ethylene Glycol Diallyl Ether,Glycol Ethers,C8H14O2,142.2,Y,11/26/2001 11:02,Y,Y,,0,0,,,,1,1,HAP,1
75343,"Ethylidene Dichloride (1,1-Dichloroethane)","Ethylidene Dichloride (1,1-Dichloroethane)",C2H4Cl2,98.96,Y,11/26/2001 11:02,Y,Y,,0,0,,,,1,0,HAP,1
75354,Vinylidene Chloride,"Vinylidene Chloride (1,1-Dichloroethylene)",C2H2Cl2,96.94,Y,11/26/2001 11:02,Y,Y,,0,0,,,,1,0,HAP,1
7542098,Cobalt Carbonate,Cobalt Compounds,CH2O3.xCo,120.93,Y,5/5/2004 10:07,N,Y,The pollutant was added.,0,0,,,,0,1,HAP,1
75445,Phosgene,Phosgene,CCl2O,98.92,Y,11/26/2001 11:02,Y,Y,,0,0,,,,1,0,HAP,1
7550450,Titanium Tetrachloride,Titanium Tetrachloride,TiCl4,189.68,Y,11/26/2001 11:02,Y,Y,,0,0,,,,0,1,HAP,1
75558,"1,2-Propylenimine","1,2-Propylenimine (2-Methylaziridine)",C3H7N,57.1,Y,11/26/2001 11:02,Y,Y,,0,0,,,,1,0,HAP,1
75569,Propylene Oxide,Propylene Oxide,C3H6O,58.08,Y,11/26/2001 11:02,Y,Y,,0,0,,,,1,0,HAP,1
76448,Heptachlor,Heptachlor,C10H5Cl7,373.34,Y,11/26/2001 11:02,Y,Y,,0,0,,,,1,1,HAP,1
764487,Ethylene Glycol Monovinyl Ether,Glycol Ethers,C4H8O2,88.11,Y,11/26/2001 11:02,Y,Y,,0,0,,,,1,1,HAP,1
7647010,Hydrochloric Acid,Hydrochloric Acid (Hydrogen Chloride [Gas Only]),HCl,36.46,Y,11/26/2001 11:02,Y,Y,,0,0,,,,0,0,HAP,1
764998,Diethylene Glycol Divinyl Ether,Glycol Ethers,C8H14O3,158.2,Y,11/26/2001 11:02,Y,Y,,0,0,,,,1,1,HAP,1
7664382,Phosphoric Acid,Phosphorus Compounds,,,N,5/5/2004 10:07,Y,N,The pollutant is no longer active.,0,0,,,,0,1,HAP,
7664393,Hydrogen Fluoride,Hydrogen Fluoride (Hydrofluoric Acid),HF,20.01,Y,11/26/2001 11:02,Y,Y,,0,0,,,,0,0,HAP,1
7718549,Nickel Chloride,Nickel Compounds,NiCl2,129.6,Y,11/26/2001 11:02,Y,Y,,1,1,,,,0,1,HAP,1
7719122,Phosphorus Trichloride,Phosphorus Compounds,,,N,5/5/2004 10:07,Y,N,The pollutant is no longer active.,0,0,,,,0,1,,
7722647,Potassium permanganate,Manganese Compounds,KHMnO4,159.04,Y,3/13/2003 9:14,N,Y,,1,1,,,,0,1,HAP,1
7723140,Phosphorus,Phosphorus,P,31,Y,11/26/2001 11:02,Y,Y,,0,0,,,,0,1,HAP,1
7738945,Chromic Acid (VI),Chromium Compounds,H2CrO4,118.01,Y,11/26/2001 11:02,Y,Y,,1,1,,,,0,1,HAP,1
77474,Hexachlorocyclopentadiene,Hexachlorocyclopentadiene,C5Cl6,272.77,Y,11/26/2001 11:02,Y,Y,,0,0,,,,1,1,HAP,1
7758976,Lead Chromate,Lead Compounds,PbCrH2O4,325.21,Y,11/26/2001 11:02,Y,Y,,1,1,,,,0,1,HAP,1
7775113,Sodium Chromate,Chromium Compounds,Na2(H2CrO4),163.99,Y,11/26/2001 11:02,Y,Y,,1,1,,,,0,1,HAP,1
77781,Dimethyl Sulfate,Dimethyl Sulfate,C2H6SO4,126.13,Y,11/26/2001 11:02,Y,Y,,0,0,,,,1,0,HAP,1
7778394,Arsenic Acid,Arsenic Compounds(Inorganic Including Arsine),AsH3O4,141.94,Y,5/5/2004 10:07,N,Y,The pollutant was added.  This replaces the code 1327522.,1,1,,,,0,1,HAP,1
7778509,Potassium Dichromate,Chromium Compounds,K2(Cr2H2O7),296.2,Y,11/26/2001 11:02,Y,Y,,1,1,,,,0,1,HAP,1
7779900,Zinc Phosphate,Phosphorus Compounds,,,N,5/5/2004 10:07,Y,N,The pollutant is no longer active.,0,0,,,,0,1,,
7782492,Selenium,Selenium Compounds,Se,78.96,Y,11/26/2001 11:02,Y,Y,,0,0,,,,0,1,HAP,1
7782505,Chlorine,Chlorine,Cl2,70.91,Y,11/26/2001 11:02,Y,Y,,0,0,,,,0,0,HAP,1
7783008,Selenous Acid,Selenium Compounds,SeH2O3,128.97,Y,3/13/2003 9:14,N,Y,,0,0,,,,0,1,HAP,1
7783064,Hydrogen Sulfide,H2S,H2S,34.08,Y,9/7/2004 13:06,N,Y,pollutant added to track H2S - not a HAP or CAP,0,0,,,,0,0,OTH,1
7783075,Hydrogen Selenide,Selenium Compounds,H2Se,80.98,Y,5/9/2005,N,N,Added per request North Carolina.,0,0,,,,0,1,HAP,1
7783166,Manganesehypophosphi,Manganese Compounds,3O2P.1/2H2O.1/2Mn,,Y,11/26/2001 11:02,Y,Y,,1,1,,,,0,1,HAP,1
7783702,Antimony Pentafluoride,Antimony Compounds,SbF5,216.75,Y,9/19/2002 11:29,Y,Y,,0,0,,,,0,1,HAP,1
7783791,Selenium Hexafluoride,Selenium Compounds,SeF6,192.95,Y,3/13/2003 9:14,N,Y,,0,0,,,,0,1,HAP,1
7784409,Lead Arsenate,Lead Compounds,PbAsH3O4,349.14,Y,11/26/2001 11:02,Y,Y,,1,1,,,,0,1,HAP,1
7784421,Arsine,Arsenic Compounds(Inorganic Including Arsine),AsH3,77.95,Y,11/26/2001 11:02,Y,Y,,1,1,,,,0,1,HAP,1
7785877,Manganese Sulfate,Manganese Compounds,MnH2SO4,153.02,Y,11/26/2001 11:02,Y,Y,,1,1,,,,0,1,HAP,1
7786814,Nickel Sulfate,Nickel Compounds,NiH2SO4,156.77,Y,11/26/2001 11:02,Y,Y,,1,1,,,,0,1,HAP,1
7787475,Beryllium Chloride,Beryllium Compounds,BeCl2,79.92,Y,5/9/2005,N,N,Added per request North Carolina.,1,1,,,,0,1,HAP,1
7787497,Beryllium Fluoride,Beryllium Compounds,BeF2,47.01,Y,11/26/2001 11:02,Y,Y,,1,1,,,,0,1,HAP,1
7788967,Chromyl Fluoride,Chromium Compounds,CrF2O2,121.99,Y,11/26/2001 11:02,Y,Y,,1,1,,,,0,1,HAP,1
7788989,Ammonium chromate,Chromium Compounds,(NH3)2(CrH2O4),152.07,Y,9/7/2004 13:06,N,Y,pollutant added with NC data.,1,1,,,,0,1,HAP,1
7789006,Potassium Chromate,Chromium Compounds,K2CrH2O4,196.21,Y,11/26/2001 11:02,Y,Y,,1,1,,,,0,1,HAP,1
7789062,Strontium Chromate,Chromium Compounds,Sr(CrH2O4),205.63,Y,11/26/2001 11:02,Y,Y,,1,1,,,,0,1,HAP,1
7789095,Ammonium Dichromate,Chromium Compounds,(NH3)2Cr2H2O7,252.07,Y,11/26/2001 11:02,Y,Y,,1,1,,,,0,1,HAP,1
7789120,"Chromic acid (H2Cr2O7), disodium salt, dyhydrate",Chromium Compounds,Na2(Cr2H2O7)(H2O)2,300.01,Y,5/24/2005,N,Y,Added per request of North Carolina.,1,1,,,,0,1,HAP,1
7789426,Cadmium Bromide,Cadmium Compounds,CdBr2,272.22,Y,5/9/2005,N,N,Added per request North Carolina.,1,1,,,,0,1,HAP,1
779022,9-Methyl Anthracene,Polycyclic Organic Matter as non-15 PAH,C15H12,192.26,Y,11/14/2005 3:37,N,Y,The pollutant was added.,0,0,,,,1,1,HAP,1
7790809,Cadmium Iodide,Cadmium Compounds,CdI2,366.22,Y,11/26/2001 11:02,Y,Y,,1,1,,,,0,1,HAP,1
7795917,Ethylene Glycol Mono-Sec-Butyl Ether,Glycol Ethers,C6H14O2,118.18,Y,11/26/2001 11:02,Y,Y,,0,0,,,,1,1,HAP,1
78,Acenaphthalene,,,,N,9/19/2002 0:00,Y,N,,0,0,,,,0,0,,
78002,Tetraethyl Lead,Lead Compounds,PbC8H20,323.45,Y,11/26/2001 11:02,Y,Y,,1,1,,,,0,1,HAP,1
7803512,Phosphine,Phosphine,PH3,34,Y,11/26/2001 11:02,Y,Y,,0,0,,,,0,0,HAP,1
78308,Triorthocresyl Phosphate,Phosphorus Compounds,,,N,5/5/2004 10:07,Y,N,The pollutant is no longer active.,0,0,,,,0,1,,
78591,Isophorone,Isophorone,C9H14O,138.21,Y,11/26/2001 11:02,Y,Y,,0,0,,,,1,0,HAP,1
78820,2-Methyl-Propanenitrile,Cyanide Compounds,C4H7N,69.11,Y,11/26/2001 11:02,Y,Y,,0,0,,,,0,1,HAP,1
78875,Propylene Dichloride,"Propylene Dichloride (1,2-Dichloropropane)",C3H6Cl2,112.99,Y,11/26/2001 11:02,Y,Y,,1,1,,,,1,0,HAP,1
78933,Methyl Ethyl Ketone,Methyl Ethyl Ketone (2-Butanone),C4H8O,72.11,Y,11/26/2001 11:02,Y,Y,,0,0,,,,1,0,HAP,1
79005,"1,1,2-Trichloroethane","1,1,2-Trichloroethane",C2H3Cl3,133.4,Y,11/26/2001 11:02,Y,Y,,0,0,,,,1,0,HAP,1
79016,Trichloroethylene,Trichloroethylene,C2HCl3,131.39,Y,11/26/2001 11:02,Y,Y,,1,1,,,,1,0,HAP,1
79061,Acrylamide,Acrylamide,C3H5NO,71.08,Y,11/26/2001 11:02,Y,Y,,0,0,,,,1,0,HAP,1
79107,Acrylic Acid,Acrylic Acid,C3H4O2,72.06,Y,11/26/2001 11:02,Y,Y,,0,0,,,,1,0,HAP,1
79118,Chloroacetic Acid,Chloroacetic Acid,C2H3ClO2,94.5,Y,11/26/2001 11:02,Y,Y,,0,0,,,,1,0,HAP,1
79345,"1,1,2,2-Tetrachloroethane","1,1,2,2-Tetrachloroethane",C2H2Cl4,167.85,Y,11/26/2001 11:02,Y,Y,,1,1,,,,1,0,HAP,1
79447,Dimethylcarbamoyl Chloride,Dimethylcarbamoyl Chloride,C3H6ClNO,107.54,Y,11/26/2001 11:02,Y,Y,,0,0,,,,1,0,HAP,1
79469,2-Nitropropane,2-Nitropropane,C3H7NO2,90.09,Y,11/26/2001 11:02,Y,Y,,0,0,,,,1,0,HAP,1
8001352,Toxaphene,Toxaphene (Chlorinated Camphene),C10H10Cl8,414,Y,11/26/2001 11:02,Y,Y,,0,0,,,,0,1,HAP,1
8007452,Coal Tar,Polycyclic Organic Matter as non-15 PAH,,,Y,3/13/2003 9:14,N,Y,,1,1,,,,1,1,HAP,1
8030704,Manganese Tallate,Manganese Compounds,,,Y,11/26/2001 11:02,Y,Y,,1,1,,,,0,1,HAP,1
80626,Methyl Methacrylate,Methyl Methacrylate,C5H8O2,100.12,Y,11/26/2001 11:02,Y,Y,,0,0,,,,1,0,HAP,1
822060,Hexamethylene Diisocyanate,Hexamethylene Diisocyanate, C8H12N2O2,168.2,Y,11/26/2001 11:02,Y,Y,,0,0,,,,0,1,HAP,1
82688,Pentachloronitrobenzene,Pentachloronitrobenzene (Quintobenzene),C6Cl5NO2,295.34,Y,11/26/2001 11:02,Y,Y,,0,0,,,,1,1,HAP,1
832699,1-Methylphenanthrene,Polycyclic Organic Matter as non-15 PAH,C15H12,192,Y,3/13/2003 9:14,N,Y,,0,0,,,,1,1,HAP,1
83329,Acenaphthene,Polycyclic Organic Matter as 15-PAH,C12H10,154.21,Y,11/26/2001 11:02,Y,Y,,0,1,,,,1,1,HAP,1
84742,Dibutyl Phthalate,Dibutyl Phthalate,C16H22O4,278.35,Y,11/26/2001 11:02,Y,Y,,0,0,,,,1,1,HAP,1
85018,Phenanthrene,Polycyclic Organic Matter as 15-PAH,C14H10,178.23,Y,11/26/2001 11:02,Y,Y,,0,1,,,,1,1,HAP,1
85449,Phthalic Anhydride,Phthalic Anhydride,C8H4O3,148.12,Y,11/26/2001 11:02,Y,Y,,0,0,,,,0,1,HAP,1
86737,Fluorene,Polycyclic Organic Matter as 15-PAH,C13H10,166.22,Y,11/26/2001 11:02,Y,Y,,0,1,,,,1,1,HAP,1
87683,Hexachlorobutadiene,Hexachlorobutadiene,C4Cl6,260.76,Y,11/26/2001 11:02,Y,Y,,0,0,,,,1,0,HAP,1
87865,Pentachlorophenol,Pentachlorophenol,C6HCl5O,266.34,Y,11/26/2001 11:02,Y,Y,,0,0,,,,1,1,HAP,1
88,Alkylated Lead,Lead Compounds,,,Y,11/26/2001 11:02,Y,Y,,1,1,,,,0,1,HAP,1
88062,"2,4,6-Trichlorophenol","2,4,6-Trichlorophenol",C6H3Cl3O,197.45,Y,11/26/2001 11:02,Y,Y,,0,0,,,,1,1,HAP,1
90040,o-Anisidine,o-Anisidine,C7H9NO,123.15,Y,11/26/2001 11:02,Y,Y,,0,0,,,,1,0,HAP,1
90120,1-Methylnaphthalene,Polycyclic Organic Matter as non-15 PAH,C19H14,142.2,Y,11/26/2001 11:02,Y,Y,,0,0,,,,1,1,HAP,1
9016459,Nonyl Phenyl Polyethylene Glycol Ether,,,,N,9/19/2002 0:00,Y,N,,0,0,,,,0,0,,
9036195,"Glycols, Polyethylene, Mono(1,1,3,3-Tetramethylbutylphenyl) Ether",,,,N,9/19/2002 0:00,Y,N,,0,0,,,,0,0,,
9038953,"Glycols, Polyethylene, Polypropylene Monobutyl Ether (Nonionic)",,,,N,9/19/2002 0:00,Y,N,,0,0,,,,0,0,,
91203,Naphthalene,Naphthalene,C10H8,128.16,Y,11/26/2001 11:02,Y,Y,,0,1,,,,1,1,HAP,1
91225,Quinoline,Quinoline,C9H7N,129.16,Y,11/26/2001 11:02,Y,Y,,1,1,,,,1,1,HAP,1
91576,2-Methylnaphthalene,Polycyclic Organic Matter as non-15 PAH,C11H10,142.2,Y,11/26/2001 11:02,Y,Y,,0,0,,,,1,1,HAP,1
91587,2-Chloronaphthalene,Polycyclic Organic Matter as non-15 PAH,C10H7Cl,162.62,Y,11/26/2001 11:02,Y,Y,,0,0,,,,1,1,HAP,1
91941,"3,3'-Dichlorobenzidene","3,3'-Dichlorobenzidene",C12H10Cl2N2,153.13,Y,11/26/2001 11:02,Y,Y,,0,0,,,,1,1,HAP,1
92,Antimony & Compounds,Antimony Compounds,,,Y,11/26/2001 11:02,Y,Y,,0,0,,,,0,1,HAP,2
92203026,"Phosphoric Acid,Rx P",Phosphorus Compounds,,,N,5/5/2004 10:07,Y,N,The pollutant is no longer active.,0,0,,,,0,1,,
92524,Biphenyl,Biphenyl,C12H10,154.21,Y,11/26/2001 11:02,Y,Y,,0,0,,,,1,0,HAP,1
92671,4-Aminobiphenyl,4-Aminobiphenyl,C12H11N,169.23,Y,11/26/2001 11:02,Y,Y,,0,0,,,,1,1,HAP,1
92875,Benzidine,Benzidine,C12H12N2,184.24,Y,11/26/2001 11:02,Y,Y,,0,0,,,,1,1,HAP,1
92933,4-Nitrobiphenyl,4-Nitrobiphenyl, C12H9NO2,199.21,Y,11/26/2001 11:02,Y,Y,,0,0,,,,1,1,HAP,1
929373,Diethylene Glycol Monovinyl Ether,Glycol Ethers,C6H12O3,132.36,Y,11/26/2001 11:02,Y,Y,,0,0,,,,1,1,HAP,1
93,Arsenic & Compounds (Inorganic Including Arsine),Arsenic Compounds(Inorganic Including Arsine),,,Y,11/26/2001 11:02,Y,Y,,1,1,,,,0,1,HAP,2
94757,"2,4-Dichlorophenoxy Acetic Acid","2,4-D (2,4-Dichlorophenoxyacetic Acid)(Including Salts And Esters)",C8H6Cl2O3,221.04,Y,11/26/2001 11:02,Y,Y,,0,0,,,,1,0,HAP,1
95476,o-Xylene,Xylenes (Mixed Isomers),C8H10,106.17,Y,11/26/2001 11:02,Y,Y,,0,0,,,,1,0,HAP,1
95487,o-Cresol,Cresol/Cresylic Acid (Mixed Isomers),C7H8O,108.14,Y,11/26/2001 11:02,Y,Y,,0,0,,,,1,1,HAP,1
95534,o-Toluidine,o-Toluidine,C7H9N,107.16,Y,11/26/2001 11:02,Y,Y,,0,0,,,,1,0,HAP,1
95807,"Toluene-2,4-Diamine","Toluene-2,4-Diamine",C7H10N2,122.17,Y,11/26/2001 11:02,Y,Y,,0,0,,,,1,1,HAP,1
95954,"2,4,5-Trichlorophenol","2,4,5-Trichlorophenol",C6H3Cl3O,197.45,Y,11/26/2001 11:02,Y,Y,,0,0,,,,1,1,HAP,1
96093,Styrene Oxide,Styrene Oxide,C8H8O,120.15,Y,11/26/2001 11:02,Y,Y,,0,0,,,,1,0,HAP,1
96128,"1,2-Dibromo-3-Chloropropane","1,2-Dibromo-3-Chloropropane",C3H5Br2Cl,236.33,Y,11/26/2001 11:02,Y,Y,,0,0,,,,1,0,HAP,1
96457,Ethylene Thiourea,Ethylene Thiourea,C3H6N2S,102.16,Y,11/26/2001 11:02,Y,Y,,0,0,,,,0,1,HAP,1
98077,Benzotrichloride,Benzotrichloride,C7H5Cl3,195.47,Y,11/26/2001 11:02,Y,Y,,0,0,,,,1,1,HAP,1
98828,Cumene,Cumene,C9H12,120.19,Y,11/26/2001 11:02,Y,Y,,0,0,,,,1,0,HAP,1
98862,Acetophenone,Acetophenone,C8H8O,120.15,Y,11/26/2001 11:02,Y,Y,,0,0,,,,1,0,HAP,1
98953,Nitrobenzene,Nitrobenzene,C6H5NO2,123.11,Y,11/26/2001 11:02,Y,Y,,0,0,,,,1,0,HAP,1
CH4,Methane,,,,N,3/13/2003 8:44,Y,N,,0,0,,,,0,0,,
CO,Carbon Monoxide,CO,,,Y,11/26/2001 11:02,Y,Y,,0,0,,,,0,0,CAP,1
CO2,Carbon Dioxide,,,,N,3/13/2003 8:44,Y,N,,0,0,,,,0,0,,
EC,Elemental Carbons,,,,N,3/13/2003 8:44,Y,N,,0,0,,,,0,0,,
HC,Hydrocarbons,,,,N,3/13/2003 8:44,Y,N,,0,0,,,,0,0,,
ISO,Isoprene,,,,N,3/13/2003 8:44,Y,N,,0,0,,,,0,0,,
MONO,Monoterpines,,,,N,3/13/2003 8:44,Y,N,,0,0,,,,0,0,,
N2O,Nitrous Oxide,,,,N,5/24/2005,Y,N,"Updated ""0"" to ""O"" in N2O.",0,0,,,,0,0,,
NH3,Ammonia,NH3,NH3,17.03,Y,11/26/2001 11:02,Y,Y,,0,0,,,,0,0,CAP,1
NMHC,Nonmethane Hydrocarbons,,,,N,3/13/2003 8:44,Y,N,,0,0,,,,0,0,,
NMOC,Nonmethane Organic Compounds,,,,N,3/13/2003 8:44,Y,N,,0,0,,,,0,0,,
NMOG,Nonmethane Organic Gases,,,,N,3/13/2003 8:44,Y,N,,0,0,,,,0,0,,
NO,Nitric Oxides,,,,N,9/19/2002 0:00,N,N,,0,0,,,,0,0,,
NOX,Nitrogen Oxides,NOX,,,Y,11/26/2001 11:02,Y,Y,,0,0,,,,0,0,CAP,1
NOY,Nitrogen Oxides Plus Secondary Compounds,,,,N,9/19/2002 0:00,N,N,,0,0,,,,0,0,,
NY059280,Nickel (NI 059),Nickel Compounds,,,N,5/5/2004 10:07,N,N,The pollutant is no longer active.  The correct pollutant code is 14336700.,1,1,,,,0,1,,
OC,Organic Compounds,,,,N,3/13/2003 8:44,Y,N,,0,0,,,,0,0,,
OZ,Ozone,,,,N,9/19/2002 0:00,N,N,,0,0,,,,0,0,,
PB,Lead,,,,N,9/19/2002 0:00,N,N,,0,0,,,,0,0,,
PM,Particulate Matter,,,,N,9/19/2002 0:00,N,N,,0,0,,,,0,0,,
PM10,Particulate Matter Less Than or Equal To 10 Micrometers,,,,N,9/19/2002 0:00,N,N,,0,0,,,,0,0,,
PM10-FIL,"Primary PM10, Filterable Portion Only",PM,,,Y,9/19/2002 11:29,Y,Y,,0,0,,,,0,0,CAP,1
PM10-PRI,Primary PM10 (Includes Filterables + Condensibles),PM,,,Y,9/19/2002 11:29,Y,Y,,0,0,,,,0,0,CAP,1
PM25,Particulate Matter Less Than Or Equal To 2.5 Micrometers,,,,N,9/19/2002 0:00,N,N,,0,0,,,,0,0,,
PM25-FIL,"Primary PM2.5, Filterable Portion Only",PM,,,Y,9/19/2002 11:29,Y,Y,,0,0,,,,0,0,CAP,1
PM25-PRI,Primary PM2.5 (Includes Filterables + Condensibles),PM,,,Y,9/19/2002 11:29,Y,Y,,0,0,,,,0,0,CAP,1
PM-CON,Primary PM Condensible Portion Only (All Less Than 1 Micron),PM,,,Y,9/19/2002 11:29,Y,Y,,0,0,,,,0,0,CAP,1
PM-FIL,"Primary PM, Filterable Portion Only",PM,,,Y,9/19/2002 11:29,Y,Y,,0,0,,,,0,0,CAP,1
PM-PRI,Primary PM (Includes Filterables + Condensibles),PM,,,Y,9/19/2002 11:29,Y,Y,,0,0,,,,0,0,CAP,1
ROG,Reactive Organic Gases,,,,N,3/13/2003 8:44,Y,N,,0,0,,,,0,0,,
SO2,Sulfur Dioxide,SO2,SO2,64.06,Y,11/26/2001 11:02,Y,Y,,0,0,,,,0,0,CAP,1
SOX,Sulfur Oxides,SOX,,,N,3/13/2003 8:44,Y,N,,0,0,,,,0,0,,
TOG,Total Organic Gases,,,,N,3/13/2003 8:44,Y,N,,0,0,,,,0,0,,
VOC,Volatile Organic Compounds,VOC,,,Y,11/26/2001 11:02,Y,Y,,0,0,,,,0,0,CAP,1
